# introspect report
# generated: 2026-09-23 14:34:15Z
# commit: aedcba22699d11503fed390db29b2c5141b1bf36

=== FILE: art-core.js
=== PATTERN: DOCK_ITEMS\s*=\s*\[
1466:const DOCK_ITEMS = [

=== FILE: art-core.js
=== PATTERN: id:\s*"(decisions|bank|financials|industry|team|hr|orgchart|slack|zoom|product|clients|research|empire|invest|milestones|personal|market|life|assistant|saves)"
1467:  {id:"bank", icon:"🏦", label:"Bank"},
1468:  {id:"decisions", icon:"🧭", label:"Decide"},
1469:  {id:"slack", icon:"💬", label:"Slack"},
1470:  {id:"team", icon:"🧑‍💼", label:"Team"},
1471:  {id:"hr", icon:"🧑‍🎓", label:"HR & Hiring"},
1472:  {id:"clients", icon:"🤝", label:"Clients"},
1473:  {id:"product", icon:"📦", label:"Product"},
1474:  {id:"research", icon:"🔍", label:"Research"},
1475:  {id:"zoom", icon:"🎥", label:"Zoom"},
1476:  {id:"financials", icon:"📊", label:"Finance"},
1477:  {id:"invest", icon:"💹", label:"Invest"},
1478:  {id:"personal", icon:"🏡", label:"Personal"},
1479:  {id:"life", icon:"🌟", label:"My Life"},
1480:  {id:"market", icon:"🛍️", label:"Market vs Owned"},
1481:  {id:"milestones", icon:"🏅", label:"Milestones"},
1482:  {id:"assistant", icon:"🤖", label:"F.E.L.I.P.E AI"},
1483:  {id:"saves", icon:"💾", label:"Saves"},
1484:  {id:"industry", icon:"🏭", label:"Industry Ops"},
1485:  {id:"orgchart", icon:"🏛️", label:"Org Chart"},
1486:  {id:"empire", icon:"🏗️", label:"My Empire"},
4523:  { id:"market", icon:"\u{1F4E6}", label:"Product", items:["product","clients","research"] },
4524:  { id:"empire", icon:"\u{1F3D7}\uFE0F", label:"Empire", items:["empire","invest","milestones"] },
4525:  { id:"life",   icon:"\u{1F3E1}", label:"Life",    items:["personal","market","life"] },
5273:  const list = [{ id:"personal", icon:"\u{1F464}", name:`${G.meta.playerName} (Personal)`, cash:p.cash,

